timestamp,x,y
1736330529.8342648,0.0,0.0
1736330529.9385524,0.004694378230506724,0.002527228165440598
1736330530.0355637,0.0028848268550001332,-0.0016527692708454556
1736330530.137846,0.01068025510064935,0.002710897500617482
1736330530.2398255,-0.0008709005073582743,0.0015048243528527072
1736330530.3394027,0.007124449970430158,0.0037615781520189406
1736330530.4428594,-0.0007434235506720288,0.00047558879993092606
1736330530.5424514,0.007790894832470641,-0.00016607620970010561
1736330530.6429758,0.0019111025883988275,0.0003941743782381879
1736330530.739277,0.012769205547980056,0.0018268127130287581
1736330530.8418705,0.0026375523667780953,0.0013133593819759648
1736330530.9428544,0.0013266727572102122,-0.00025729148063069474
1736330531.0421863,0.006551810976363315,0.0018175721285864643
1736330531.1439364,0.005737107097906091,0.002093425913050284
1736330531.2485964,-0.007154827504665506,0.0005815780551274852
1736330531.3502622,0.0032267059742487336,0.0024630302431123408
1736330531.448827,-0.0018710470818936176,0.0035180047446713436
1736330531.5531983,0.0024740331732613363,0.000596360867150203
1736330531.659304,0.0005523182636840707,0.003015712425868733
1736330531.7501028,0.009346264268998927,0.0033693089143510546
1736330531.8535662,-0.0007941884650458642,0.002185126513077562
1736330531.9544868,0.00572131076695509,0.0020920443990392057
1736330532.0512578,0.0011851797505500472,-0.0004587580627981591
1736330532.1568444,0.003192727362292147,0.0023928642734660777
1736330532.2567213,0.005659031046443941,-0.0038846688725207024
1736330532.3545022,-0.0005932444675685877,-0.0020003563061602447
1736330532.4585388,-0.0014955880688685697,0.0013335493973035684
1736330532.5605068,0.002366113434150885,-0.0007753545836035602
1736330532.6610377,0.00014903404707528045,0.0035208619762934212
1736330532.763902,0.006407510725157162,0.0027113094598513188
1736330532.8592281,0.00256639490554178,-0.0003856938020651013
1736330532.9644103,-0.0036718098629759943,0.003091711529131236
1736330533.0620763,-0.00011102733324447334,0.0007790733043920861
1736330533.1676664,-0.0002477646144591894,0.004820038089548118
1736330533.2634096,-0.00871820437643217,0.0009528042807552817
1736330533.3657396,0.002361647727578464,-0.0006202409343063486
1736330533.47014,0.0026905807330336318,5.135124424682225e-05
1736330533.5687368,-0.0028829494125791055,0.005875092274107541
1736330533.6729088,0.009748338639705978,-0.0016590684043777948
1736330533.7740335,-0.0014514311742375718,0.0018665781868686393
1736330533.8681812,0.0014310064421008684,0.003435016993766027
1736330533.97308,0.004553676608222257,0.0006197210048854984
1736330534.0700312,0.001325492318359267,0.004179589006218842
1736330534.173282,0.0037662721384599807,-0.0010299008734206971
1736330534.2744882,-0.00662084879927427,0.002281356210730001
1736330534.3772264,0.00037553230549625116,0.0028940430163895137
1736330534.4735081,0.0008061850298818896,0.0010334168798709076
1736330534.5753431,0.004886045396689409,0.002033725282472143
1736330534.6756434,0.0013943906916942805,-0.0033621423413701113
1736330534.7777705,0.0017929375107013645,0.0031574917032897165
1736330534.8775656,-0.004619366015047699,0.000534758982294492
1736330534.9836795,-0.0034932218470385967,0.0028451485653604447
1736330535.0858588,0.005487800004675802,0.002158521356201648
1736330535.1781375,0.0003532899424182889,0.0043728173618065025
1736330535.2925954,0.00232824725374986,0.0015940932514412198
1736330535.3851614,0.0008343756275306924,0.0023602228854686658
1736330535.485658,0.005785341432151203,0.0037016587571087056
1736330535.5840983,0.005887530171515054,0.0005436641316918234
1736330535.6845357,0.008216773811117406,0.002925052345192247
